

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 06:54:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
 36802                           ;	Table Read Protection bit
 36803                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
 36804                           ;	Table Read Protection bit
 36805                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
 36806                           ;	Table Read Protection bit
 36807                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
 36808                           ;	Table Read Protection bit
 36809                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
 36810  30000C                     	org	3145740
 36811  30000C  0F                 	db	15
 36812                           
 36813                           ;Config register CONFIG7H @ 0x30000D
 36814                           ;	Boot Block Table Read Protection bit
 36815                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
 36816  30000D                     	org	3145741
 36817  30000D  40                 	db	64
 36818                           tosu	equ	0xFFF
 36819                           tosh	equ	0xFFE
 36820                           tosl	equ	0xFFD
 36821                           stkptr	equ	0xFFC
 36822                           pclatu	equ	0xFFB
 36823                           pclath	equ	0xFFA
 36824                           pcl	equ	0xFF9
 36825                           tblptru	equ	0xFF8
 36826                           tblptrh	equ	0xFF7
 36827                           tblptrl	equ	0xFF6
 36828                           tablat	equ	0xFF5
 36829                           prodh	equ	0xFF4
 36830                           prodl	equ	0xFF3
 36831                           indf0	equ	0xFEF
 36832                           postinc0	equ	0xFEE
 36833                           postdec0	equ	0xFED
 36834                           preinc0	equ	0xFEC
 36835                           plusw0	equ	0xFEB
 36836                           fsr0h	equ	0xFEA
 36837                           fsr0l	equ	0xFE9
 36838                           wreg	equ	0xFE8
 36839                           indf1	equ	0xFE7
 36840                           postinc1	equ	0xFE6
 36841                           postdec1	equ	0xFE5
 36842                           preinc1	equ	0xFE4
 36843                           plusw1	equ	0xFE3
 36844                           fsr1h	equ	0xFE2
 36845                           fsr1l	equ	0xFE1
 36846                           bsr	equ	0xFE0
 36847                           indf2	equ	0xFDF
 36848                           postinc2	equ	0xFDE
 36849                           postdec2	equ	0xFDD
 36850                           preinc2	equ	0xFDC
 36851                           plusw2	equ	0xFDB
 36852                           fsr2h	equ	0xFDA
 36853                           fsr2l	equ	0xFD9
 36854                           status	equ	0xFD8

Data Sizes:
    Strings     1305
    Constant    4
    Data        188
    BSS         1324
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126    110     118
    BANK0           128     96     122
    BANK1           256    104     252
    BANK2           256      0     250
    BANK3           256     14     216
    BANK4           256      0     170
    BANK5           256      0     180
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          244      0       0
    BANK15          128      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 262
		 -> STR_187(CODE[2]), print@textolocal(BANK0[73]), STR_119(CODE[35]), STR_118(CODE[25]), 
		 -> STR_117(CODE[28]), STR_114(CODE[35]), showMemoryInfo@msg(BANK1[50]), showMemoryInfo@texto(BANK1[50]), 
		 -> STR_103(CODE[18]), STR_102(CODE[1]), Preenche_Dados_da_FAT8@time(COMRAM[10]), Preenche_Dados_da_FAT8@date(COMRAM[10]), 
		 -> FAT8_Write_Process_Finalize@time(COMRAM[10]), FAT8_Write_Process_Finalize@date(COMRAM[10]), FAT8_Write_Process_Inicialize@time(COMRAM[10]), FAT8_Write_Process_Inicialize@date(COMRAM[10]), 
		 -> STR_95(CODE[14]), STR_94(CODE[17]), STR_93(CODE[14]), STR_92(CODE[10]), 
		 -> STR_91(CODE[10]), STR_90(CODE[22]), STR_89(CODE[16]), STR_88(CODE[35]), 
		 -> STR_86(CODE[25]), STR_85(CODE[35]), STR_75(CODE[27]), memory_test@txt(COMRAM[30]), 
		 -> Write_Fat@time(COMRAM[10]), Write_Fat@date(COMRAM[10]), STR_69(CODE[1]), STR_68(CODE[1]), 
		 -> STR_67(CODE[1]), STR_65(CODE[1]), STR_64(CODE[23]), Exibe_Hora_Data@time(COMRAM[10]), 
		 -> Exibe_Hora_Data@date(COMRAM[10]), STR_63(CODE[9]), STR_62(CODE[11]), STR_61(CODE[11]), 
		 -> STR_60(CODE[20]), STR_59(CODE[25]), pagina_47@receita(COMRAM[17]), STR_58(CODE[1]), 
		 -> STR_57(CODE[31]), STR_56(CODE[52]), STR_55(CODE[30]), STR_54(CODE[29]), 
		 -> STR_53(CODE[1]), STR_52(CODE[28]), STR_51(CODE[1]), STR_50(CODE[27]), 
		 -> STR_49(CODE[1]), STR_47(CODE[30]), STR_45(CODE[34]), STR_43(CODE[28]), 
		 -> STR_41(CODE[34]), STR_39(CODE[1]), ShowMessage@texto(COMRAM[30]), Decodify_Command@time(BANK0[10]), 
		 -> Decodify_Command@date(BANK0[10]), usart_protocol.value(BIGRAM[256]), usart_protocol(BIGRAM[262]), fat8.processo.inicio(BANK2[20]), 
		 -> fat8.processo(BANK2[54]), buffer(BANK3[74]), texto(BANK3[74]), receita(BANK1[17]), 
		 -> STR_34(CODE[1]), STR_33(CODE[32]), STR_32(CODE[29]), STR_31(CODE[25]), 
		 -> STR_30(CODE[38]), STR_29(CODE[26]), STR_28(CODE[35]), STR_27(CODE[25]), 
		 -> STR_26(CODE[46]), STR_25(CODE[24]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 262
		 -> STR_187(CODE[2]), print@textolocal(BANK0[73]), STR_119(CODE[35]), STR_118(CODE[25]), 
		 -> STR_117(CODE[28]), STR_114(CODE[35]), showMemoryInfo@msg(BANK1[50]), showMemoryInfo@texto(BANK1[50]), 
		 -> STR_103(CODE[18]), STR_102(CODE[1]), Preenche_Dados_da_FAT8@time(COMRAM[10]), Preenche_Dados_da_FAT8@date(COMRAM[10]), 
		 -> FAT8_Write_Process_Finalize@time(COMRAM[10]), FAT8_Write_Process_Finalize@date(COMRAM[10]), FAT8_Write_Process_Inicialize@time(COMRAM[10]), FAT8_Write_Process_Inicialize@date(COMRAM[10]), 
		 -> STR_95(CODE[14]), STR_94(CODE[17]), STR_93(CODE[14]), STR_92(CODE[10]), 
		 -> STR_91(CODE[10]), STR_90(CODE[22]), STR_89(CODE[16]), STR_88(CODE[35]), 
		 -> STR_86(CODE[25]), STR_85(CODE[35]), STR_75(CODE[27]), memory_test@txt(COMRAM[30]), 
		 -> Write_Fat@time(COMRAM[10]), Write_Fat@date(COMRAM[10]), STR_69(CODE[1]), STR_68(CODE[1]), 
		 -> STR_67(CODE[1]), STR_65(CODE[1]), STR_64(CODE[23]), Exibe_Hora_Data@time(COMRAM[10]), 
		 -> Exibe_Hora_Data@date(COMRAM[10]), STR_63(CODE[9]), STR_62(CODE[11]), STR_61(CODE[11]), 
		 -> STR_60(CODE[20]), STR_59(CODE[25]), pagina_47@receita(COMRAM[17]), STR_58(CODE[1]), 
		 -> STR_57(CODE[31]), STR_56(CODE[52]), STR_55(CODE[30]), STR_54(CODE[29]), 
		 -> STR_53(CODE[1]), STR_52(CODE[28]), STR_51(CODE[1]), STR_50(CODE[27]), 
		 -> STR_49(CODE[1]), STR_47(CODE[30]), STR_45(CODE[34]), STR_43(CODE[28]), 
		 -> STR_41(CODE[34]), STR_39(CODE[1]), ShowMessage@texto(COMRAM[30]), Decodify_Command@time(BANK0[10]), 
		 -> Decodify_Command@date(BANK0[10]), usart_protocol.value(BIGRAM[256]), usart_protocol(BIGRAM[262]), fat8.processo.inicio(BANK2[20]), 
		 -> fat8.processo(BANK2[54]), buffer(BANK3[74]), texto(BANK3[74]), receita(BANK1[17]), 
		 -> STR_34(CODE[1]), STR_33(CODE[32]), STR_32(CODE[29]), STR_31(CODE[25]), 
		 -> STR_30(CODE[38]), STR_29(CODE[26]), STR_28(CODE[35]), STR_27(CODE[25]), 
		 -> STR_26(CODE[46]), STR_25(CODE[24]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 170
		 -> print@textolocal(BANK0[73]), showMemoryInfo@msg(BANK1[50]), showMemoryInfo@texto(BANK1[50]), Preenche_Dados_da_FAT8@time(COMRAM[10]), 
		 -> Preenche_Dados_da_FAT8@date(COMRAM[10]), FAT8_Write_Process_Finalize@time(COMRAM[10]), FAT8_Write_Process_Finalize@date(COMRAM[10]), FAT8_Write_Process_Inicialize@time(COMRAM[10]), 
		 -> FAT8_Write_Process_Inicialize@date(COMRAM[10]), memory_test@txt(COMRAM[30]), Write_Fat@time(COMRAM[10]), Write_Fat@date(COMRAM[10]), 
		 -> Formatar_Lista_de_Receitas@receita(COMRAM[17]), Exibe_Hora_Data@time(COMRAM[10]), Exibe_Hora_Data@date(COMRAM[10]), pagina_47@receita(COMRAM[17]), 
		 -> pagina_49@liofilizador(COMRAM[17]), ShowMessage@texto(COMRAM[30]), Decodify_Command@time(BANK0[10]), Decodify_Command@date(BANK0[10]), 
		 -> liofilizador(BANK4[170]), fat8.processo.fim(BANK2[20]), fat8.processo.inicio(BANK2[20]), fat8.processo(BANK2[54]), 
